17,-13,xhBIrHMMec08TScO6EdhiCqwDsU=,JHGldch3LVbFPhV/6qcYlkZlE80=
17,-12,xhBIrHMMec08TScO6EdhiCqwDsU=,ITiDD4F3y/nKCQvH9Ukk9EIpkX4=
16,-12,xhBIrHMMec08TScO6EdhiCqwDsU=,ITiDD4F3y/nKCQvH9Ukk9EIpkX4=
16,-13,xhBIrHMMec08TScO6EdhiCqwDsU=,JHGldch3LVbFPhV/6qcYlkZlE80=
17,-10,xhBIrHMMec08TScO6EdhiCqwDsU=,X6689UcwLQq3WCffssZK1r/STlw=
17,-11,xhBIrHMMec08TScO6EdhiCqwDsU=,ITiDD4F3y/nKCQvH9Ukk9EIpkX4=
17,-5,xhBIrHMMec08TScO6EdhiCqwDsU=,tUluvHo10wfOVKJ5QoY1OKtnYlk=
17,-4,xhBIrHMMec08TScO6EdhiCqwDsU=,IC0TiDgDsPG4qrx73P9mL9q5tCU=
17,-3,xhBIrHMMec08TScO6EdhiCqwDsU=,IC0TiDgDsPG4qrx73P9mL9q5tCU=
17,-2,xhBIrHMMec08TScO6EdhiCqwDsU=,OwsNPgs7P2pgYUidZicRVSfaDd4=
16,-3,xhBIrHMMec08TScO6EdhiCqwDsU=,IC0TiDgDsPG4qrx73P9mL9q5tCU=
16,-2,xhBIrHMMec08TScO6EdhiCqwDsU=,OwsNPgs7P2pgYUidZicRVSfaDd4=
16,-1,xhBIrHMMec08TScO6EdhiCqwDsU=,OwsNPgs7P2pgYUidZicRVSfaDd4=
16,-5,xhBIrHMMec08TScO6EdhiCqwDsU=,tUluvHo10wfOVKJ5QoY1OKtnYlk=
17,-14,xhBIrHMMec08TScO6EdhiCqwDsU=,JHGldch3LVbFPhV/6qcYlkZlE80=
17,-15,xhBIrHMMec08TScO6EdhiCqwDsU=,53BdBBEYKz4e4wfzzUB62X23ViE=
16,-7,xhBIrHMMec08TScO6EdhiCqwDsU=,jgNR8NsmcwBrbye0etSwEgAsRSo=
16,-4,xhBIrHMMec08TScO6EdhiCqwDsU=,IC0TiDgDsPG4qrx73P9mL9q5tCU=
16,-6,xhBIrHMMec08TScO6EdhiCqwDsU=,tUluvHo10wfOVKJ5QoY1OKtnYlk=
17,-16,xhBIrHMMec08TScO6EdhiCqwDsU=,53BdBBEYKz4e4wfzzUB62X23ViE=
17,-1,xhBIrHMMec08TScO6EdhiCqwDsU=,OwsNPgs7P2pgYUidZicRVSfaDd4=
17,-9,xhBIrHMMec08TScO6EdhiCqwDsU=,X6689UcwLQq3WCffssZK1r/STlw=
17,-7,xhBIrHMMec08TScO6EdhiCqwDsU=,jgNR8NsmcwBrbye0etSwEgAsRSo=
17,-6,xhBIrHMMec08TScO6EdhiCqwDsU=,tUluvHo10wfOVKJ5QoY1OKtnYlk=
17,-8,xhBIrHMMec08TScO6EdhiCqwDsU=,jgNR8NsmcwBrbye0etSwEgAsRSo=
16,-11,xhBIrHMMec08TScO6EdhiCqwDsU=,ITiDD4F3y/nKCQvH9Ukk9EIpkX4=
16,-10,xhBIrHMMec08TScO6EdhiCqwDsU=,X6689UcwLQq3WCffssZK1r/STlw=
16,-8,xhBIrHMMec08TScO6EdhiCqwDsU=,jgNR8NsmcwBrbye0etSwEgAsRSo=
16,-14,xhBIrHMMec08TScO6EdhiCqwDsU=,JHGldch3LVbFPhV/6qcYlkZlE80=
16,-15,xhBIrHMMec08TScO6EdhiCqwDsU=,53BdBBEYKz4e4wfzzUB62X23ViE=
16,-9,xhBIrHMMec08TScO6EdhiCqwDsU=,X6689UcwLQq3WCffssZK1r/STlw=
16,-16,xhBIrHMMec08TScO6EdhiCqwDsU=,53BdBBEYKz4e4wfzzUB62X23ViE=
17,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,jBTErTqqYh7N1P0HfF4TiABLmTc=
17,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,jBTErTqqYh7N1P0HfF4TiABLmTc=
16,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,jBTErTqqYh7N1P0HfF4TiABLmTc=
16,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,jBTErTqqYh7N1P0HfF4TiABLmTc=
8,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,c60FfbVkeMHg/z7LnxsvKGFG58M=
7,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,T8+bKYIMpQ4n9B5JLtQmQqj4QpY=
9,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,c60FfbVkeMHg/z7LnxsvKGFG58M=
10,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,CTEQtU3LlOCPYAadZcvCoSKydiE=
2,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,Y4baXSRM+L9LkOy3rCIGRk8TP3c=
1,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,ro+ZtoW6k1d1aKo/aPVBQ5qJlKU=
6,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,T8+bKYIMpQ4n9B5JLtQmQqj4QpY=
0,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,ro+ZtoW6k1d1aKo/aPVBQ5qJlKU=
3,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,Y4baXSRM+L9LkOy3rCIGRk8TP3c=
5,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,d2ePnKtLzOFmGLfGk/n1lJVoeds=
4,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,d2ePnKtLzOFmGLfGk/n1lJVoeds=
1,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,ro+ZtoW6k1d1aKo/aPVBQ5qJlKU=
0,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,ro+ZtoW6k1d1aKo/aPVBQ5qJlKU=
2,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,Y4baXSRM+L9LkOy3rCIGRk8TP3c=
11,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,CTEQtU3LlOCPYAadZcvCoSKydiE=
12,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,Q8W0/D10KbjlkgFrK/rtDIiFtTg=
11,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,CTEQtU3LlOCPYAadZcvCoSKydiE=
12,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,Q8W0/D10KbjlkgFrK/rtDIiFtTg=
4,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,d2ePnKtLzOFmGLfGk/n1lJVoeds=
3,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,Y4baXSRM+L9LkOy3rCIGRk8TP3c=
5,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,d2ePnKtLzOFmGLfGk/n1lJVoeds=
10,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,CTEQtU3LlOCPYAadZcvCoSKydiE=
6,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,T8+bKYIMpQ4n9B5JLtQmQqj4QpY=
8,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,c60FfbVkeMHg/z7LnxsvKGFG58M=
7,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,T8+bKYIMpQ4n9B5JLtQmQqj4QpY=
14,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,Koq5izuKOWdeXwVidyhdZoi8mI4=
15,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,Koq5izuKOWdeXwVidyhdZoi8mI4=
9,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,c60FfbVkeMHg/z7LnxsvKGFG58M=
13,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,Q8W0/D10KbjlkgFrK/rtDIiFtTg=
13,-18,yHpWvkdHpehMvZg/TtNX1JLrvvY=,Q8W0/D10KbjlkgFrK/rtDIiFtTg=
15,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,Koq5izuKOWdeXwVidyhdZoi8mI4=
14,-17,yHpWvkdHpehMvZg/TtNX1JLrvvY=,Koq5izuKOWdeXwVidyhdZoi8mI4=
1,-3,UIxRP667X8d6wCji7UmevBg2ibo=,0I4RHKnQPnZANyTz8AZhCOsCo1U=
2,-3,UIxRP667X8d6wCji7UmevBg2ibo=,6pvmM5miJI9RUSSNCibthWD6GTU=
1,-2,UIxRP667X8d6wCji7UmevBg2ibo=,zlLzxOF75rV/7eQyXZ2h8kV/5QA=
2,-2,UIxRP667X8d6wCji7UmevBg2ibo=,+WXlgA81OmiwvE+O9qlPp6yy2Lw=
2,-4,UIxRP667X8d6wCji7UmevBg2ibo=,6pvmM5miJI9RUSSNCibthWD6GTU=
2,-5,UIxRP667X8d6wCji7UmevBg2ibo=,GD0DRN0Y+42ceoML5kj3a+FXp6o=
1,-4,UIxRP667X8d6wCji7UmevBg2ibo=,0I4RHKnQPnZANyTz8AZhCOsCo1U=
1,-5,UIxRP667X8d6wCji7UmevBg2ibo=,Ibbf1jieeh03rEFs+PH2iK2G5lg=
6,-6,UIxRP667X8d6wCji7UmevBg2ibo=,2WyBRYe6MxNJaK+p46eCJhvGB5g=
6,-7,UIxRP667X8d6wCji7UmevBg2ibo=,6VX0bU1eqgFflwnZH4k2tSEWc84=
5,-6,UIxRP667X8d6wCji7UmevBg2ibo=,B+OluwGOpTP43RPUJ0wzbaPrUTQ=
8,-7,UIxRP667X8d6wCji7UmevBg2ibo=,yWRaihzjYtQm7sfi/GG+eM8487U=
7,-7,UIxRP667X8d6wCji7UmevBg2ibo=,6VX0bU1eqgFflwnZH4k2tSEWc84=
7,-6,UIxRP667X8d6wCji7UmevBg2ibo=,2WyBRYe6MxNJaK+p46eCJhvGB5g=
8,-6,UIxRP667X8d6wCji7UmevBg2ibo=,dRrs253NGls2kOTRTUefktfZmQ4=
5,-7,UIxRP667X8d6wCji7UmevBg2ibo=,AbC38ZcczHxzFgBKqcNk5t8Hvq8=
3,-5,1IvnIvYdx7a9JZL3myL/QxBOFL4=,GD0DRN0Y+42ceoML5kj3a+FXp6o=
4,-4,1IvnIvYdx7a9JZL3myL/QxBOFL4=,lzdR7+uAFsdO0AW3ueV2qfQrfDI=
3,-4,1IvnIvYdx7a9JZL3myL/QxBOFL4=,6pvmM5miJI9RUSSNCibthWD6GTU=
7,-5,1IvnIvYdx7a9JZL3myL/QxBOFL4=,2WyBRYe6MxNJaK+p46eCJhvGB5g=
5,-5,1IvnIvYdx7a9JZL3myL/QxBOFL4=,B+OluwGOpTP43RPUJ0wzbaPrUTQ=
6,-5,1IvnIvYdx7a9JZL3myL/QxBOFL4=,2WyBRYe6MxNJaK+p46eCJhvGB5g=
6,-4,1IvnIvYdx7a9JZL3myL/QxBOFL4=,cA26RFQbICp5TS9JNXRE0VI8/So=
4,-5,1IvnIvYdx7a9JZL3myL/QxBOFL4=,B+OluwGOpTP43RPUJ0wzbaPrUTQ=
8,-5,1IvnIvYdx7a9JZL3myL/QxBOFL4=,dRrs253NGls2kOTRTUefktfZmQ4=
5,-4,1IvnIvYdx7a9JZL3myL/QxBOFL4=,lzdR7+uAFsdO0AW3ueV2qfQrfDI=
7,-4,1IvnIvYdx7a9JZL3myL/QxBOFL4=,cA26RFQbICp5TS9JNXRE0VI8/So=
8,-4,1IvnIvYdx7a9JZL3myL/QxBOFL4=,OJMBbWjP5neBvclEftOVHLgtGXo=
4,-3,1IvnIvYdx7a9JZL3myL/QxBOFL4=,lzdR7+uAFsdO0AW3ueV2qfQrfDI=
4,-2,1IvnIvYdx7a9JZL3myL/QxBOFL4=,XmiMQuZf8/PFg6flLj+bBF0L7mo=
3,-2,1IvnIvYdx7a9JZL3myL/QxBOFL4=,+WXlgA81OmiwvE+O9qlPp6yy2Lw=
3,-3,1IvnIvYdx7a9JZL3myL/QxBOFL4=,6pvmM5miJI9RUSSNCibthWD6GTU=
5,-3,1IvnIvYdx7a9JZL3myL/QxBOFL4=,lzdR7+uAFsdO0AW3ueV2qfQrfDI=
8,-3,1IvnIvYdx7a9JZL3myL/QxBOFL4=,OJMBbWjP5neBvclEftOVHLgtGXo=
7,-3,1IvnIvYdx7a9JZL3myL/QxBOFL4=,cA26RFQbICp5TS9JNXRE0VI8/So=
6,-3,1IvnIvYdx7a9JZL3myL/QxBOFL4=,cA26RFQbICp5TS9JNXRE0VI8/So=
8,-2,1IvnIvYdx7a9JZL3myL/QxBOFL4=,hINhusAZD39g3qnkheRQ7XwAeHk=
5,-2,1IvnIvYdx7a9JZL3myL/QxBOFL4=,XmiMQuZf8/PFg6flLj+bBF0L7mo=
7,-2,1IvnIvYdx7a9JZL3myL/QxBOFL4=,FnrvyLPl4NwI8qUtHjvH48eutGk=
6,-2,1IvnIvYdx7a9JZL3myL/QxBOFL4=,FnrvyLPl4NwI8qUtHjvH48eutGk=
10,-3,1IvnIvYdx7a9JZL3myL/QxBOFL4=,BCZWXnUFF4K/0GZUH2I7Q4pLkHM=
9,-3,1IvnIvYdx7a9JZL3myL/QxBOFL4=,OJMBbWjP5neBvclEftOVHLgtGXo=
10,-2,1IvnIvYdx7a9JZL3myL/QxBOFL4=,X4s5PpxOITicn5AkcDsCGaNGnyU=
9,-2,1IvnIvYdx7a9JZL3myL/QxBOFL4=,hINhusAZD39g3qnkheRQ7XwAeHk=
9,-5,1IvnIvYdx7a9JZL3myL/QxBOFL4=,dRrs253NGls2kOTRTUefktfZmQ4=
12,-3,1IvnIvYdx7a9JZL3myL/QxBOFL4=,lP2j2GO8uiKLq6fGwbnswZyHCGA=
11,-5,1IvnIvYdx7a9JZL3myL/QxBOFL4=,iTxtvv6hycqqxmSQXhiOEOPJF2g=
10,-4,1IvnIvYdx7a9JZL3myL/QxBOFL4=,BCZWXnUFF4K/0GZUH2I7Q4pLkHM=
12,-4,1IvnIvYdx7a9JZL3myL/QxBOFL4=,lP2j2GO8uiKLq6fGwbnswZyHCGA=
10,-5,1IvnIvYdx7a9JZL3myL/QxBOFL4=,iTxtvv6hycqqxmSQXhiOEOPJF2g=
11,-4,1IvnIvYdx7a9JZL3myL/QxBOFL4=,BCZWXnUFF4K/0GZUH2I7Q4pLkHM=
9,-4,1IvnIvYdx7a9JZL3myL/QxBOFL4=,OJMBbWjP5neBvclEftOVHLgtGXo=
12,-2,1IvnIvYdx7a9JZL3myL/QxBOFL4=,ZEGCw9pwWqT/71lulF4q2aZdrto=
12,-5,1IvnIvYdx7a9JZL3myL/QxBOFL4=,EfRZ+mWSiZYbC5XYbNSEnuULNX8=
11,-2,1IvnIvYdx7a9JZL3myL/QxBOFL4=,X4s5PpxOITicn5AkcDsCGaNGnyU=
11,-3,1IvnIvYdx7a9JZL3myL/QxBOFL4=,BCZWXnUFF4K/0GZUH2I7Q4pLkHM=
10,-6,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,iTxtvv6hycqqxmSQXhiOEOPJF2g=
9,-6,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,dRrs253NGls2kOTRTUefktfZmQ4=
10,-7,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,LQMRhzjFVAotEltNkjjtgyqsRA8=
9,-7,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,yWRaihzjYtQm7sfi/GG+eM8487U=
11,-7,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,LQMRhzjFVAotEltNkjjtgyqsRA8=
12,-6,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,EfRZ+mWSiZYbC5XYbNSEnuULNX8=
11,-6,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,iTxtvv6hycqqxmSQXhiOEOPJF2g=
12,-7,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,6vJaQOTC3j0TN5T18Yc/5X4kGrI=
11,-9,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,+k7TLprmVFBCxHgW32jLlixzntE=
12,-9,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,8p5scMK0xZ4p4zn4a7lzWEvesnA=
11,-8,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,LQMRhzjFVAotEltNkjjtgyqsRA8=
12,-8,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,6vJaQOTC3j0TN5T18Yc/5X4kGrI=
13,-10,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,8p5scMK0xZ4p4zn4a7lzWEvesnA=
14,-10,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,ef/nz21oFujkhyJeSwnhRZz9Xq0=
13,-9,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,8p5scMK0xZ4p4zn4a7lzWEvesnA=
14,-8,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,O69oDS31GrCWa63uyOVs1kTg/D4=
14,-11,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,1nhOTN9zVBmZINxEXFo3ZVQPN7A=
14,-9,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,ef/nz21oFujkhyJeSwnhRZz9Xq0=
13,-11,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,UlK6BUBkSBhPCIzn5iSeOpl4EIM=
13,-8,9jNN6Fqcjcq37xwHo8BZp/bsGZI=,6vJaQOTC3j0TN5T18Yc/5X4kGrI=
12,-11,iPe9a+Rj8zJg/64NNpIdqT62vHI=,UlK6BUBkSBhPCIzn5iSeOpl4EIM=
11,-10,iPe9a+Rj8zJg/64NNpIdqT62vHI=,+k7TLprmVFBCxHgW32jLlixzntE=
12,-10,iPe9a+Rj8zJg/64NNpIdqT62vHI=,8p5scMK0xZ4p4zn4a7lzWEvesnA=
11,-11,iPe9a+Rj8zJg/64NNpIdqT62vHI=,gocBFfJEy8lbiuYYX/KfGFgsFA4=
12,-12,iPe9a+Rj8zJg/64NNpIdqT62vHI=,UlK6BUBkSBhPCIzn5iSeOpl4EIM=
12,-13,iPe9a+Rj8zJg/64NNpIdqT62vHI=,0CcdCyQZD1X+Ql89o6rkkfJyFKA=
11,-13,iPe9a+Rj8zJg/64NNpIdqT62vHI=,zNu4q28Nq7saE7dGiA35sg17Uq8=
11,-12,iPe9a+Rj8zJg/64NNpIdqT62vHI=,gocBFfJEy8lbiuYYX/KfGFgsFA4=
13,-13,iPe9a+Rj8zJg/64NNpIdqT62vHI=,0CcdCyQZD1X+Ql89o6rkkfJyFKA=
14,-13,iPe9a+Rj8zJg/64NNpIdqT62vHI=,qw5tGgxaJwkDSlb0pt/I+W3FQmw=
13,-12,iPe9a+Rj8zJg/64NNpIdqT62vHI=,UlK6BUBkSBhPCIzn5iSeOpl4EIM=
14,-12,iPe9a+Rj8zJg/64NNpIdqT62vHI=,1nhOTN9zVBmZINxEXFo3ZVQPN7A=
12,-14,iPe9a+Rj8zJg/64NNpIdqT62vHI=,0CcdCyQZD1X+Ql89o6rkkfJyFKA=
12,-15,iPe9a+Rj8zJg/64NNpIdqT62vHI=,RreMNnf/FzoCEsm9dAtG4YoH3sk=
11,-14,iPe9a+Rj8zJg/64NNpIdqT62vHI=,zNu4q28Nq7saE7dGiA35sg17Uq8=
11,-15,iPe9a+Rj8zJg/64NNpIdqT62vHI=,zxIZIC/juBAM4EbwpBiss9S67n8=
14,-15,iPe9a+Rj8zJg/64NNpIdqT62vHI=,VQ2mNjHpL1V+SN4nd1FuPyGAos0=
